Materiale;Nuovo Testo breve materiale;;Nuovo Testo breve materiale EN;
5000000629-00;CUSCINETTO RADIALE SFERA 629;28;DEEP GROOVE B-BEARING 629;25
5000000630-00;CUSCINETTO RADIALE SFERA 630/8-2RSRY;36;DEEP GROOVE B-BEARING 630/8-2RSRY;33
5000001214-00;CUSCINETTO ORIENT. SFERA 1214 ETN9;34;SELF-ALIGNING B-BEARING 1214 ETN9;33
5000002204-00;CUSCINETTO ORIENT. SFERA 2204 E-2RS1TN9;39;SELF-ALIGNING B-BEARING 2204 E-2RS1TN9;38
5000003201-00;CUSCINETTO OBLIQUO 2C SFERA 3201 ATN9;37;2ROW ANG. CONT. B-BEARING 3201 ATN9;35
5000003204-00;CUSCINETTO OBLIQUO 2C SFERA 3204 ATN9;37;2ROW ANG. CONT. B-BEARING 3204 ATN9;35
5000003205-00;CUSCINETTO OBLIQUO 2C SFERA 3205 ATN9;37;2ROW ANG. CONT. B-BEARING 3205 ATN9;35
5000003206-00;CUSCINETTO OBLIQUO 2C SFERA 3206 ATN9;37;2ROW ANG. CONT. B-BEARING 3206 ATN9;35
5000003207-00;CUSCINETTO OBLIQUO 2C SFERA 3207 ATN9;37;2ROW ANG. CONT. B-BEARING 3207 ATN9;35
5000003212-00;CUSCINETTO OBLIQUO 2C SFERA 3212 ATN9;37;2ROW ANG. CONT. B-BEARING 3212 ATN9;35
5000003304-00;CUSCINETTO OBLIQUO 2C SFERA 3304 ATN9;37;2ROW ANG. CONT. B-BEARING 3304 ATN9;35
5000003305-00;CUSCINETTO OBLIQUO 2C SFERA 3305 ATN9;37;2ROW ANG. CONT. B-BEARING 3305 ATN9;35
5000003307-00;CUSCINETTO OBLIQUO 2C SFERA 3307 ATN9;37;2ROW ANG. CONT. B-BEARING 3307 ATN9;35
5000003308-00;CUSCINETTO OBLIQUO 2C SFERA 3308 ATN9;37;2ROW ANG. CONT. B-BEARING 3308 ATN9;35
5000003309-00;CUSCINETTO OBLIQUO 2C SFERA 3309 ATN9;37;2ROW ANG. CONT. B-BEARING 3309 ATN9;35
5000004200-00;CUSCINETTO RADIALE 2C SFERA 4200 ATN9;37;2ROW DEEP GROOVE B-BEARING 4200 ATN9;36
5000004204-00;CUSCINETTO RADIALE 2C SFERA 4204 ATN9;37;2ROW DEEP GROOVE B-BEARING 4204 ATN9;36
5000004902-00;CUSCINETTO RULLINI RNA 4902;27;NEEDLE ROLLER BEARING RNA 4902;30
5000006001-00;CUSCINETTO RADIALE SFERA 6001;29;DEEP GROOVE B-BEARING 6001;26
5000006002-00;CUSCINETTO RADIALE SFERA 6002;29;DEEP GROOVE B-BEARING 6002;26
5000006004-00;CUSCINETTO RADIALE SFERA 6004;29;DEEP GROOVE B-BEARING 6004;26
5000006005-00;CUSCINETTO RADIALE SFERA 6005;29;DEEP GROOVE B-BEARING 6005;26
5000006008-00;CUSCINETTO RADIALE SFERA 6008;29;DEEP GROOVE B-BEARING 6008;26
5000006015-00;CUSCINETTO RADIALE SFERA 6015;29;DEEP GROOVE B-BEARING 6015;26
5000006200-00;CUSCINETTO RADIALE SFERA 6200;29;DEEP GROOVE B-BEARING 6200;26
5000006201-00;CUSCINETTO RADIALE SFERA 6201;29;DEEP GROOVE B-BEARING 6201;26
5000006203-00;CUSCINETTO RADIALE SFERA 6203;29;DEEP GROOVE B-BEARING 6203;26
5000006204-00;CUSCINETTO RADIALE SFERA 6204;29;DEEP GROOVE B-BEARING 6204;26
5000006205-00;CUSCINETTO RADIALE SFERA 6205;29;DEEP GROOVE B-BEARING 6205;26
5000006206-00;CUSCINETTO RADIALE SFERA 6206;29;DEEP GROOVE B-BEARING 6206;26
5000006207-00;CUSCINETTO RADIALE SFERA 6207;29;DEEP GROOVE B-BEARING 6207;26
5000006208-00;CUSCINETTO RADIALE SFERA 6208;29;DEEP GROOVE B-BEARING 6208;26
5000006216-00;CUSCINETTO RADIALE SFERA 6216;29;DEEP GROOVE B-BEARING 6216;26
5000006228-00;CUSCINETTO RADIALE SFERA 6228;29;DEEP GROOVE B-BEARING 6228;26
5000006303-00;CUSCINETTO RADIALE SFERA 6303;29;DEEP GROOVE B-BEARING 6303;26
5000006304-00;CUSCINETTO RADIALE SFERA 6304;29;DEEP GROOVE B-BEARING 6304;26
5000006305-00;CUSCINETTO RADIALE SFERA 6305-2RZ;33;DEEP GROOVE B-BEARING 6305-2RZ;30
5000006307-00;CUSCINETTO RADIALE SFERA 6307;29;DEEP GROOVE B-BEARING 6307;26
5000006908-00;CUSCINETTO RADIALE SFERA 61908;30;DEEP GROOVE B-BEARING 61908;27
5000007010-00;CUSCINETTO OBLIQUO SFERA 7010 ACD/P4ADBA;40;ANG. CONT. B-BEARING 7010 ACD/P4ADBA;36
5000007011-00;CUSCINETTO OBLIQUO SFERA 7011 ACD/P4A;37;ANG. CONT. B-BEARING 7011 ACD/P4A;33
5000007013-00;CUSCINETTO OBLIQUO SFERA 7013 CD/P4ADGA;39;ANG. CONT. B-BEARING 7013 CD/P4ADGA;35
5000007014-00;CUSCINETTO OBLIQUO SFERA S7014 ACDGA/P4A;40;ANG. CONT. B-BEARING S7014 ACDGA/P4A;36
5000007015-00;CUSCINETTO OBLIQUO SFERA S7015 ACDGA/P4A;40;ANG. CONT. B-BEARING S7015 ACDGA/P4A;36
5000007201-00;CUSCINETTO OBLIQUO SFERA 7201 BEP;33;ANG. CONT. B-BEARING 7201 BEP;29
5000007204-00;CUSCINETTO OBLIQUO SFERA 7204 BEP;33;ANG. CONT. B-BEARING 7204 BEP;29
5000007209-00;CUSCINETTO OBLIQUO SFERA S7209 ACDGA/P4A;40;ANG. CONT. B-BEARING S7209 ACDGA/P4A;36
5000007213-00;CUSCINETTO OBLIQUO SFERA 7213 ACDGA/P4A;39;ANG. CONT. B-BEARING 7213 ACDGA/P4A;35
5000011207-00;CUSCINETTO 11207;16;BEARING 11207;13
5000013204-00;CUSCINETTO OBLIQUO SFERA 3204 ATN9/C2;37;ANG. CONT. B-BEARING 3204 ATN9/C2;33
5000013205-00;CUSCINETTO OBLIQUO SFERA 3205 ATN9/C2;37;ANG. CONT. B-BEARING 3205 ATN9/C2;33
5000016004-00;CUSCINETTO RADIALE SFERA 16004;30;DEEP GROOVE B-BEARING 16004;27
5000016007-00;CUSCINETTO RADIALE SFERA 16007;30;DEEP GROOVE B-BEARING 16007;27
5000017014-00;CUSCINETTO OBLIQ. SFERA S7014 ACDGA/P4A;39;ANG. CONT. B-BEARING S7014 ACDGA/P4A;36
5000022211-00;ANELLO DI ARRESTO FRB 10/120;28;RETAINING RING FRB 10/120;25
5000022212-00;BUSSOLA DI TRAZIONE H 313;25;ADAPTER SLEEVE H 313;20
5000022213-00;CUSCINETTO ORIENT. RULLI 22213 EK;33;SPHERICAL ROLLER BEARING 22213 EK;33
5000022214-00;TENUTA CON FELTRO TSNA 513 C;28;FELT SEAL TSNA 513 C;20
5000022216-00;CUSCINETTO ORIENT. RULLI 22216 E;32;SPHERICAL ROLLER BEARING 22216 E;32
5000022217-00;ANELLO DI ARRESTO FRB 12,5/140;30;RETAINING RING FRB 12,5/140;27
5000022218-00;TENUTA A LABBRO DH 216;22;LIP SEAL DH 216;15
5000022219-00;TENUTA A LABBRO TSN 516 4;25;LIP SEAL TSN 516 4;18
5000022220-00;CUSCINETTO ORIENT. RULLI 22216 EK ;34;SPHERICAL ROLLER BEARING 22216 EK ;34
5000022221-00;BUSSOLA DI TRAZIONE H 316;25;ADAPTER SLEEVE H 316;20
5000022222-00;BUSSOLA DI TRAZIONE H 2318;26;ADAPTER SLEEVE H 2318;21
5000022223-00;TENUTA CON FELTRO TSNA 518 C;28;FELT SEAL TSNA 518 C;20
5000022224-00;ANELLO DI ARRESTO FRB 6,25/160;30;RETAINING RING FRB 6,25/160;27
5000023205-00;CUSCINETTO OBLIQUO SFERA 3205-2RS INOX;38;ANG. CONT. B-BEARING 3205-2RS INOX;34
5000023218-00;CUSCINETTO ORIENT. RULLI 23218 CCK/W33;38;SPHERICAL ROLLER BEARING 23218 CCK/W33;38
5000024204-00;CUSCINETTO OBLIQUO SFERA 4204-2RS INOX;38;ANG. CONT. B-BEARING 4204-2RS INOX;34
5000030205-00;CUSCINETTO RULLI CONICI 30205 J2/Q;34;TAPERED ROLLER BEARING 30205 J2/Q;33
5000031305-00;CUSCINETTO RULLI CONICI 31305/DF;32;TAPERED ROLLER BEARING 31305/DF;31
5000032004-00;CUSCINETTO RULLI CONICI 32004 X/Q;33;TAPERED ROLLER BEARING 32004 X/Q;32
5000032005-00;CUSCINETTO RULLI CONICI 32005 X/Q;33;TAPERED ROLLER BEARING 32005 X/Q;32
5000032006-00;CUSCINETTO RULLI CONICI 32006 X/Q;33;TAPERED ROLLER BEARING 32006 X/Q;32
5000032007-00;CUSCINETTO RULLI CONICI 32007 X/Q;33;TAPERED ROLLER BEARING 32007 X/Q;32
5000032008-00;CUSCINETTO RULLI CONICI 32008 X/Q;33;TAPERED ROLLER BEARING 32008 X/Q;32
5000032009-00;CUSCINETTO RULLI CONICI 32009 X/Q;33;TAPERED ROLLER BEARING 32009 X/Q;32
5000032014-00;CUSCINETTO RULLI CONICI 32014 X/Q;33;TAPERED ROLLER BEARING 32014 X/Q;32
5000032020-00;CUSCINETTO RULLI CONICI 32020 X/Q;33;TAPERED ROLLER BEARING 32020 X/Q;32
5000032032-00;CUSCINETTO RULLI CONICI 320/32 X/Q;34;TAPERED ROLLER BEARING 320/32 X/Q;33
5000032928-00;CUSCINETTO RULLI CONICI 32928;29;TAPERED ROLLER BEARING 32928;28
5000032934-00;CUSCINETTO RULLI CONICI 32934;29;TAPERED ROLLER BEARING 32934;28
5000033016-00;CUSCINETTO RULLI CONICI 33016;29;TAPERED ROLLER BEARING 33016;28
5000033020-00;CUSCINETTO RULLI CONICI 33020;29;TAPERED ROLLER BEARING 33020;28
5000033108-00;CUSCINETTO RULLI CONICI 33108;29;TAPERED ROLLER BEARING 33108;28
5000051100-00;CUSCINETTO ASSIALE SFERA 51100;30;THRUST BALL BEARING 51100;25
5000051102-00;CUSCINETTO ASSIALE SFERA 51102;30;THRUST BALL BEARING 51102;25
5000051103-00;CUSCINETTO ASSIALE SFERA 51103;30;THRUST BALL BEARING 51103;25
5000051104-00;CUSCINETTO ASSIALE SFERA 51104;30;THRUST BALL BEARING 51104;25
5000051105-00;CUSCINETTO ASSIALE SFERA 51105;30;THRUST BALL BEARING 51105;25
5000051106-00;CUSCINETTO ASSIALE SFERA 51106;30;THRUST BALL BEARING 51106;25
5000051108-00;CUSCINETTO ASSIALE SFERA 51108;30;THRUST BALL BEARING 51108;25
5000051111-00;CUSCINETTO ASSIALE SFERA 51111;30;THRUST BALL BEARING 51111;25
5000051112-00;CUSCINETTO ASSIALE SFERA 51112;30;THRUST BALL BEARING 51112;25
5000051120-00;CUSCINETTO ASSIALE SFERA 51120;30;THRUST BALL BEARING 51120;25
5000051122-00;CUSCINETTO ASSIALE SFERA 51122;30;THRUST BALL BEARING 51122;25
5000051124-00;CUSCINETTO ASSIALE SFERA 51124;30;THRUST BALL BEARING 51124;25
5000051130-00;CUSCINETTO ASSIALE SFERA 51130;30;THRUST BALL BEARING 51130;25
5000051144-00;CUSCINETTO ASSIALE SFERA 51144;30;THRUST BALL BEARING 51144;25
5000051200-00;CUSCINETTO ASSIALE SFERA 51200;30;THRUST BALL BEARING 51200;25
5000051204-00;CUSCINETTO ASSIALE SFERA 51204;30;THRUST BALL BEARING 51204;25
5000051205-00;CUSCINETTO ASSIALE SFERA 51205;30;THRUST BALL BEARING 51205;25
5000051305-00;CUSCINETTO ASSIALE SFERA 51305;30;THRUST BALL BEARING 51305;25
5000051405-00;CUSCINETTO ASSIALE SFERA 51405;30;THRUST BALL BEARING 51405;25
5000052202-00;CUSCINETTO ASSIALE SFERA 52202;30;THRUST BALL BEARING 52202;25
5000052204-00;CUSCINETTO ASSIALE SFERA 52204;30;THRUST BALL BEARING 52204;25
5000061800-00;CUSCINETTO RADIALE SFERA 61800;30;DEEP GROOVE B-BEARING 61800;27
5000061802-00;CUSCINETTO RADIALE SFERA 61802-2RS1;35;DEEP GROOVE B-BEARING 61802-2RS1;32
5000061804-00;CUSCINETTO RADIALE SFERA 61804;30;DEEP GROOVE B-BEARING 61804;27
5000061811-00;CUSCINETTO RADIALE SFERA 61811;30;DEEP GROOVE B-BEARING 61811;27
5000061812-00;CUSCINETTO RADIALE SFERA 61812-2RS1;35;DEEP GROOVE B-BEARING 61812-2RS1;32
5000061814-00;CUSCINETTO RADIALE SFERA 61814-2RS1;35;DEEP GROOVE B-BEARING 61814-2RS1;32
5000061816-00;CUSCINETTO RADIALE SFERA 61816-2RS1;35;DEEP GROOVE B-BEARING 61816-2RS1;32
5000061818-00;CUSCINETTO RADIALE SFERA 61818-2RS1;35;DEEP GROOVE B-BEARING 61818-2RS1;32
5000061856-00;CUSCINETTO RADIALE SFERA 61856;30;DEEP GROOVE B-BEARING 61856;27
5000061900-00;CUSCINETTO RADIALE SFERA 61900-2RS1;35;DEEP GROOVE B-BEARING 61900-2RS1;32
5000061902-00;CUSCINETTO RADIALE SFERA 61902-2RS1;35;DEEP GROOVE B-BEARING 61902-2RS1;32
5000061904-00;CUSCINETTO RADIALE SFERA 61904-2RS1;35;DEEP GROOVE B-BEARING 61904-2RS1;32
5000061905-00;CUSCINETTO RADIALE SFERA 61905-2RS1;35;DEEP GROOVE B-BEARING 61905-2RS1;32
5000061906-00;CUSCINETTO RADIALE SFERA 61906-2RS1;35;DEEP GROOVE B-BEARING 61906-2RS1;32
5000061907-00;CUSCINETTO RADIALE SFERA 61907-2RS1;35;DEEP GROOVE B-BEARING 61907-2RS1;32
5000061908-00;CUSCINETTO RADIALE SFERA 61908;30;DEEP GROOVE B-BEARING 61908;27
5000061916-00;CUSCINETTO RADIALE SFERA 61916-2RS1;35;DEEP GROOVE B-BEARING 61916-2RS1;32
5000061928-00;CUSCINETTO RADIALE SFERA 61928 MA;33;DEEP GROOVE B-BEARING 61928 MA;30
5000071914-00;CUSCINETTO OBLIQ. SFERA 71914 ACD/P4ADBA;40;ANG. CONT. B-BEARING 71914 ACD/P4ADBA;37
5000072130-00;CUSCINETTO OBLIQUO SFERA 7213 ACDGA/P4A;39;ANG. CONT. B-BEARING 7213 ACDGA/P4A;35
5000161905-00;CUSCINETTO RADIALE SFERA 61905;30;DEEP GROOVE B-BEARING 61905;27
5000171914-00;CUSCINETTO OBLIQ. SFERA S71914 ACDGA/P4A;40;ANG. CONT. B-BEARING S71914 ACDGA/P4A;37
5000234410-00;CUSCINETTO ASSIALE OBL. 234410 BM1/SP;37;ANG.CONT.THR. B-BEARING 234410 BM1/SP;37
5001051103-00;SOSTIT. DA 5000051103-00;24;REPLACED 5000051103-00;22
5001061800-00;CUSCINETTO RADIALE SFERA 61800-2RS1;35;DEEP GROOVE B-BEARING 61800-2RS1;32
5001061830-00;CUSCINETTO RADIALE SFERA 61830;30;DEEP GROOVE B-BEARING 61830;27
5001061852-00;CUSCINETTO RADIALE SFERA 61852 MA;33;DEEP GROOVE B-BEARING 61852 MA;30
5001061908-00;CUSCINETTO RADIALE SFERA 61908-2RS1;35;DEEP GROOVE B-BEARING 61908-2RS1;32
5001062210-00;CUSCINETTO RADIALE SFERA 62210-2RS1;35;DEEP GROOVE B-BEARING 62210-2RS1;32
5002000003-00;GHIERA DI BLOCCAGGIO KMT 3 M17x1;32;PRECISION LOCKNUT KMT 3 M17x1;29
5002000004-00;GHIERA DI BLOCCAGGIO KMT 4 M20x1;32;PRECISION LOCKNUT KMT 4 M20x1;29
5002000005-00;GHIERA DI BLOCCAGGIO KMT 5 M25x1,5;34;PRECISION LOCKNUT KMT 5 M25x1,5;31
5002000006-00;GHIERA DI BLOCCAGGIO KMT 6 30x1,5;33;PRECISION LOCKNUT KMT 6 30x1,5;30
5002000007-00;GHIERA DI BLOCCAGGIO KMT 7 M35x1,5;34;PRECISION LOCKNUT KMT 7 M35x1,5;31
5002000009-00;GHIERA DI BLOCCAGGIO INA KMT 9 M45x1,5;38;PRECISION LOCKNUT INA KMT 9 M45x1,5;35
5002000012-00;GHIERA DI BLOCCAGGIO INA ZM12 M12x1;35;PRECISION LOCKNUT INA ZM12 M12x1;32
5002000015-00;GHIERA DI BLOCCAGGIO INA ZM15 M15x1;35;PRECISION LOCKNUT INA ZM15 M15x1;32
5002000017-00;GHIERA DI BLOCCAGGIO INA ZM17 M17x1;35;PRECISION LOCKNUT INA ZM17 M17x1;32
5002000020-00;GHIERA DI BLOCCAGGIO INA ZM20 20x1;34;PRECISION LOCKNUT INA ZM20 20x1;31
5002000025-00;GHIERA DI BLOCCAGGIO INA ZM25 25x1,5;36;PRECISION LOCKNUT INA ZM25 25x1,5;33
5002000030-00;GHIERA DI BLOCCAGGIO INA ZM30 30x1,5;36;PRECISION LOCKNUT INA ZM30 30x1,5;33
5002000040-00;CALETTATORE VK 550 40x50;24;LOCKING VK 550 40x50;20
5002000041-00;GHIERA DI BLOCCAGGIO INA ZM40 40x1,5;36;PRECISION LOCKNUT INA ZM40 40x1,5;33
5002000050-00;GHIERA DI BLOCCAGGIO INA ZM50 50x1,5;36;PRECISION LOCKNUT INA ZM50 50x1,5;33
5002000055-00;GHIERA DI BLOCCAGGIO INA ZM55 55x2;34;PRECISION LOCKNUT INA ZM55 55x2;31
5002000070-00;GHIERA DI BLOCCAGGIO INA ZM70 70x2;34;PRECISION LOCKNUT INA ZM70 70x2;31
5002000090-00;GHIERA DI BLOCCAGGIO INA ZM90 90x2;34;PRECISION LOCKNUT INA ZM90 90x2;31
5002000110-00;GHIERA DI BLOCCAGGIO INA ZM110 110x2;36;PRECISION LOCKNUT INA ZM110 110x2;33
5002001650-00;GHIERA DI PRECISIONE LRE16 A2K M50x1,5;38;PRECISION LOCKNUT LRE16 A2K M50x1,5;35
5002007002-00;CUSCINETTO OBLIQ. SFERA 7002 CDGA/P4ADGA;40;ANG. CONT. B-BEARING 7002 CDGA/P4ADGA;37
5002007010-00;CUSCINETTO OBLIQUO SFERA 7010 CD/P4ADGA;39;ANG. CONT. B-BEARING 7010 CD/P4ADGA;35
5002007204-00;CUSCINETTO OBLIQUO SFERA 7204 CD/P4ADGA;39;ANG. CONT. B-BEARING 7204 CD/P4ADGA;35
5002007210-00;CUSCINETTO OBLIQUO SFERA 7210 BE-2RZP;37;ANG. CONT. B-BEARING 7210 BE-2RZP;33
5002007215-00;CUSCINETTO OBLIQUO SFERA 7215 BEP ;34;ANG. CONT. B-BEARING 7215 BEP ;30
5002007216-00;CUSCINETTO OBLIQUO SFERA 7216 BEP ;34;ANG. CONT. B-BEARING 7216 BEP ;30
5002007305-00;CUSCINETTO OBLIQUO SFERA 7305 BECBP ;36;ANG. CONT. B-BEARING 7305 BECBP ;32
5002007919-00;CUSCINETTO (COPPIA) 7919 TAUEP RHP;34;BEARING (COUPLE) 7919 TAUEP RHP;31
5002007948-00;CUSCINETTO (SINGOLO) 7948B X3TAUEP5;35;BEARING 7948B X3TAUEP5;22
5002020150-00;GHIERA DI PRECISIONE HIR M20x1,5;32;PRECISION LOCKNUT HIR M20x1,5;29
5002100035-00;ANELLO DI BLOCCAGGIO C-AB 35;28;RETAINING RING C-AB 35;22
5003051107-00;CUSCINETTO ASSIALE SFERA 51107;30;THRUST BALL BEARING 51107;25
5004000010-00;CUSCINETTO OBLIQUO SFERA 7000 ACD/P4ADBC;40;ANG. CONT. B-BEARING 7000 ACD/P4ADBC;36
5004000012-00;CUSCINETTO OBLIQUO SFERA 7001 ACD/P4ADBC;40;ANG. CONT. B-BEARING 7001 ACD/P4ADBC;36
5004000013-00;CUSCINETTO SEZ. SOTTILE FRANKE LSA8-17;38;SLIM BEARING FRANKE LSA8-17;27
5004000201-00;CUSCINETTO ASSIALE OBL. BSA 201 CGA;35;ANG.CONT.THR. B-BEARING BSA 201 CGA;35
5004000202-00;CUSCINETTO ASSIALE OBL. BSA 202 CGA-2RZ;39;ANG.CONT.THR. B-BEARING BSA 202 CGA-2RZ;39
5004000205-00;CUSCINETTO ASSIALE OBL. BSA 205 CGA;35;ANG.CONT.THR. B-BEARING BSA 205 CGA;35
5004000215-00;CUSCINETTO ASSIALE OBL. BSA 202 CGA/DBA;39;ANG.CONT.THR. B-BEARING BSA 202 CGA/DBA;39
5004000216-00;CUSCINETTO OBLIQ. BSA 202 CGA-2RZ/QBCA;38;ANG.CONT.THR. B-BRG BSA 202 CGA-2RZ/QBCA;40
5004000220-00;CUSCINETTO ASSIALE OBL. BSA 204 CGA/DBA;39;ANG.CONT.THR. B-BEARING BSA 204 CGA/DBA;39
5004000240-00;CUSCINETTO ASSIALE OBL. BSA 208 CGA/DBA;39;ANG.CONT.THR. B-BEARING BSA 208 CGA/DBA;39
5004000245-00;CUSCINETTO ASSIALE OBL. BSA 209 CGA/DBA;39;ANG.CONT.THR. B-BEARING BSA 209 CGA/DBA;39
5004001563-00;CUSCINETTO ASSIALE OBL. ZKLFA1563-2RS;37;ANG.CONT.THR. B-BEARING ZKLFA1563-2RS;37
5004002051-00;CUSCINETTO ASSIALE OBL. ZKLN2052-2RS;36;ANG.CONT.THR. B-BEARING ZKLN2052-2RS;36
5004002052-00;CUSCINETTO ASSIALE OBL. ZKLN2052-2RS-2AP;40;ANG.CONT.THR. B-BEARING ZKLN2052-2RS-2AP;40
5004002557-00;CUSCINETTO ASSIALE OBL. ZKLN2557-2RS-PE;39;ANG.CONT.THR. B-BEARING ZKLN2557-2RS-PE;39
5004003062-00;CUSCINETTO ASSIALE OBL. ZKLN3062-2RS-PE;39;ANG.CONT.THR. B-BEARING ZKLN3062-2RS-PE;39
5004004075-00;CUSCINETTO ASSIALE OBL. ZKLN4075-2RS-2AP;40;ANG.CONT.THR. B-BEARING ZKLN4075-2RS-2AP;40
5004005090-00;CUSCINETTO ASSIALE OBL. ZKLN5090-2RS-2AP;40;ANG.CONT.THR. B-BEARING ZKLN5090-2RS-2AP;40
5004007004-00;CUSCINETTO OBLIQUO SFERA 7004 CD/P4ADGA;39;ANG. CONT. B-BEARING 7004 CD/P4ADGA;35
5004007005-00;CUSCINETTO OBLIQUO SFERA 7005 CD/P4ADGA;39;ANG. CONT. B-BEARING 7005 CD/P4ADGA;35
5004007006-00;CUSCINETTO OBLIQUO SFERA 7006 CD/P4ADGA;39;ANG. CONT. B-BEARING 7006 CD/P4ADGA;35
5004007007-00;CUSCINETTO OBLIQUO SFERA 7007 CD/P4ADGA;39;ANG. CONT. B-BEARING 7007 CD/P4ADGA;35
5004007008-00;CUSCINETTO OBLIQUO SFERA 7008 CD/P4ADGA;39;ANG. CONT. B-BEARING 7008 CD/P4ADGA;35
5004007009-00;CUSCINETTO OBLIQUO SFERA 7009 CD/P4ADGA;39;ANG. CONT. B-BEARING 7009 CD/P4ADGA;35
5004007201-00;CUSCINETTO OBLIQUO SFERA 7201 CD/P4ADAGA;40;ANG. CONT. B-BEARING 7201 CD/P4ADAGA;36
5004007204-00;CUSCINETTO OBLIQUO SFERA 7204 CD/P4ADGA;39;ANG. CONT. B-BEARING 7204 CD/P4ADGA;35
5004007205-00;CUSCINETTO OBLIQUO SFERA 7205 CD/P4ADGA;39;ANG. CONT. B-BEARING 7205 CD/P4ADGA;35
5004007206-00;CUSCINETTO OBLIQUO SFERA 7206 CD/P4ADGA;39;ANG. CONT. B-BEARING 7206 CD/P4ADGA;35
5004007207-00;CUSCINETTO OBLIQUO SFERA 7207 CD/P4ADGA;39;ANG. CONT. B-BEARING 7207 CD/P4ADGA;35
5004007208-00;CUSCINETTO OBLIQUO SFERA 7208 CD/P4ADGA;39;ANG. CONT. B-BEARING 7208 CD/P4ADGA;35
5004007210-00;CUSCINETTO OBLIQUO SFERA 7210 CD/P4ADGA;39;ANG. CONT. B-BEARING 7210 CD/P4ADGA;35
5004007905-00;CUSCINETTO OBLIQUO SFERA 71905 CD/P4A ;38;ANG. CONT. B-BEARING 71905 CD/P4A ;34
5004007908-00;CUSCINETTO OBLIQUO SFERA 71908 CD/P4ADGA;40;ANG. CONT. B-BEARING 71908 CD/P4ADGA;36
5004007948-00;CUSCINETTO OBLIQ.SFERA 71948 CDGA/P4ADGA;40;ANG. CONT. B-BEARING 71948 CDGA/P4ADGA;38
5004012557-00;CUSCINETTO ASSIALE OBL. BEAS 025057-2RS;39;ANG.CONT.THR. B-BEARING BEAS 025057-2RS;39
5004107006-00;CUSCINETTO OBLIQUO SFERA S7006 CDGA/P4A;39;ANG. CONT. B-BEARING S7006 CDGA/P4A;35
5004107008-00;CUSCINETTO OBLIQUO SFERA S7008 CDGA/P4A;39;ANG. CONT. B-BEARING S7008 CDGA/P4A;35
5004107010-00;CUSCINETTO OBLIQUO SFERA S7010 CDGA/P4A;39;ANG. CONT. B-BEARING S7010 CDGA/P4A;35
5004107205-00;CUSCINETTO OBLIQUO SFERA 7205 BEP;33;ANG. CONT. B-BEARING 7205 BEP;29
5004171907-00;CUSCINETTO OBLIQUO SFERA 71907 CDGA/P4A;39;ANG. CONT. B-BEARING 71907 CDGA/P4A;35
5004171919-00;CUSCINETTO OBLIQ. SFERA S71919 ACDGA/P4A;40;ANG. CONT. B-BEARING S71919 ACDGA/P4A;37
5004407206-00;CUSCINETTO OBLIQ. SFERA 7206 CDGA/P4AQGA;40;ANG. CONT. B-BEARING 7206 CDGA/P4AQGA;37
5004410090-00;CUSCINETTO ANELLO SOTTILE KMF PBXA 090;38;THIN RING BEARING KMF PBXA 090;30
5004410105-00;CUSCINETTO ANELLO SOTTILE KMF PBXA 105;38;THIN RING BEARING KMF PBXA 105;30
5004410115-00;CUSCINETTO ANELLO SOTTILE KMF PBXA 115;38;THIN RING BEARING KMF PBXA 115;30
5004410370-00;CUSCINETTO ANELLO SOTTILE KMF PBXU 370;38;THIN RING BEARING.KMF PBXU 370;30
